2024-12-27 11:17:58:1758 [32minfo[39m: [32mLanguage Exchange Service initialized[39m
2024-12-27 11:18:03:183 [35mhttp[39m: [35mGET /src/pages/LessonPage.tsx 304 1ms[39m
2024-12-27 11:18:03:183 [35mhttp[39m: [35mGET /src/pages/GamesPage.tsx 304 0ms[39m
2024-12-27 11:18:03:183 [35mhttp[39m: [35mGET /src/pages/LeaderboardPage.tsx 304 1ms[39m
2024-12-27 11:18:03:183 [35mhttp[39m: [35mGET /src/pages/LanguageExchangePage.tsx 304 0ms[39m
2024-12-27 11:18:03:183 [35mhttp[39m: [35mGET /src/pages/FlashcardsPage.tsx 304 1ms[39m
2024-12-27 11:18:03:183 [35mhttp[39m: [35mGET /src/components/OnboardingTutorial.tsx 304 1ms[39m
2024-12-27 11:18:03:183 [35mhttp[39m: [35mGET /src/components/ProgressCelebration.tsx 304 1ms[39m
2024-12-27 11:18:03:183 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-MMAH3WFF.js?v=74f25797 200 1ms[39m
2024-12-27 11:18:03:183 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-K64ITQIC.js?v=74f25797 200 1ms[39m
2024-12-27 11:18:03:183 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-OKX5DAGM.js?v=74f25797 200 1ms[39m
2024-12-27 11:18:03:183 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-HRCTDOCG.js?v=74f25797 200 0ms[39m
2024-12-27 11:18:03:183 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-OD433RWB.js?v=74f25797 200 0ms[39m
2024-12-27 11:18:03:183 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-CPFL7ZFD.js?v=74f25797 200 1ms[39m
2024-12-27 11:18:03:183 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-DKHUMOWT.js?v=74f25797 200 1ms[39m
2024-12-27 11:18:03:183 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-IRJ4NLZZ.js?v=74f25797 200 1ms[39m
2024-12-27 11:18:03:183 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-LSQNWB54.js?v=74f25797 200 1ms[39m
2024-12-27 11:18:03:183 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-BTIBV3P6.js?v=74f25797 200 1ms[39m
2024-12-27 11:18:03:183 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/clsx.js?v=6724ef8c 200 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/tailwind-merge.js?v=d5469948 200 0ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-slot.js?v=dd80c8db 200 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/ui/label.tsx 200 0ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-tabs.js?v=da6703b4 200 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-YABUFNLM.js?v=74f25797 200 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-checkbox.js?v=69912ec4 200 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/recharts.js?v=758c0643 200 10ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/date-fns.js?v=b2d14bf4 200 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-scroll-area.js?v=d86680e4 200 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/ui/radio-group.tsx 200 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/CountdownTimer.tsx 200 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/ui/dropdown-menu.tsx 200 2ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/ui/avatar.tsx 200 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-progress.js?v=1b1b1ca1 200 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/ui/dialog.tsx 200 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/games/GameEngine.tsx 200 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/ui/select.tsx 200 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/ui/textarea.tsx 200 0ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/lib/utils.ts 304 0ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/ui/input.tsx 304 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/ui/form.tsx 304 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/ui/button.tsx 304 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/ui/card.tsx 304 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/ui/tabs.tsx 304 0ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/ui/checkbox.tsx 304 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/hooks/use-lesson.ts 304 0ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/hooks/use-progress.ts 304 0ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/Navigation.tsx 304 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/LessonCard.tsx 304 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/ProgressBar.tsx 304 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/ProgressChart.tsx 304 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/DailyChallenge.tsx 304 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/ShareProgress.tsx 304 0ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/HabitTracker.tsx 304 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/ui/scroll-area.tsx 304 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/LanguageProficiencyChart.tsx 304 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/ui/badge.tsx 304 0ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/hooks/use-user.ts 200 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/ui/progress.tsx 304 0ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/ShareAchievement.tsx 304 0ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@tanstack_react-query.js?v=217072e0 200 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/wouter.js?v=e519b971 200 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/pages/AuthPage.tsx 200 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/pages/HomePage.tsx 200 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/games/WordMatchGame.tsx 304 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/ChatInterface.tsx 304 0ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/BuddyFinder.tsx 304 0ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/FlashcardGenerator.tsx 304 1ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /src/components/FlashcardView.tsx 304 0ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-U7P2NEEE.js?v=74f25797 200 0ms[39m
2024-12-27 11:18:04:184 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-label.js?v=3b65113c 200 0ms[39m
2024-12-27 11:18:05:185 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-YSO44Z5E.js?v=74f25797 200 0ms[39m
2024-12-27 11:18:05:185 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-SGSAFNPX.js?v=74f25797 200 1ms[39m
2024-12-27 11:18:05:185 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-NRN5YYFF.js?v=74f25797 200 1ms[39m
2024-12-27 11:18:05:185 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-MBBQPERT.js?v=74f25797 200 0ms[39m
2024-12-27 11:18:05:185 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-OJ2TJDIO.js?v=74f25797 200 0ms[39m
2024-12-27 11:18:05:185 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-6ZMM2PAV.js?v=74f25797 200 1ms[39m
2024-12-27 11:18:05:185 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-radio-group.js?v=80be60cb 200 1ms[39m
2024-12-27 11:18:05:185 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-dropdown-menu.js?v=4d814b1c 200 1ms[39m
2024-12-27 11:18:05:185 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-avatar.js?v=0d9bdcf6 200 1ms[39m
2024-12-27 11:18:05:185 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-dialog.js?v=4dd862d6 200 1ms[39m
2024-12-27 11:18:05:185 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-select.js?v=00b21a18 200 0ms[39m
2024-12-27 11:18:05:185 [35mhttp[39m: [35mGET /src/components/ui/label.tsx 304 1ms[39m
2024-12-27 11:18:05:185 [35mhttp[39m: [35mGET /src/components/ui/dropdown-menu.tsx 304 1ms[39m
2024-12-27 11:18:05:185 [35mhttp[39m: [35mGET /src/components/ui/avatar.tsx 304 1ms[39m
2024-12-27 11:18:05:185 [35mhttp[39m: [35mGET /src/components/ui/radio-group.tsx 304 1ms[39m
2024-12-27 11:18:05:185 [35mhttp[39m: [35mGET /src/components/CountdownTimer.tsx 304 1ms[39m
2024-12-27 11:18:05:185 [35mhttp[39m: [35mGET /src/components/ui/dialog.tsx 304 0ms[39m
2024-12-27 11:18:05:185 [35mhttp[39m: [35mGET /src/components/games/GameEngine.tsx 304 1ms[39m
2024-12-27 11:18:05:185 [35mhttp[39m: [35mGET /src/components/ui/select.tsx 304 0ms[39m
2024-12-27 11:18:05:185 [35mhttp[39m: [35mGET /src/components/ui/textarea.tsx 304 1ms[39m
2024-12-27 11:18:05:185 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-FADSE7L2.js?v=74f25797 200 1ms[39m
2024-12-27 11:18:05:185 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-JHAKQMVU.js?v=74f25797 200 1ms[39m
2024-12-27 11:18:05:185 [35mhttp[39m: [35mGET /api/user 401 1ms[39m
2024-12-27 11:18:05:185 [35mhttp[39m: [35mGET /api/user 401 in 2ms[39m
2024-12-27 11:18:05:185 [35mhttp[39m: [35mGET /api/user 401 1ms[39m
2024-12-27 11:18:05:185 [35mhttp[39m: [35mGET /api/user 401 in 1ms[39m
2024-12-27 11:19:02:192 [31merror[39m: [31mApplication Error column "google_id" does not exist[39m
2024-12-27 11:19:02:192 [35mhttp[39m: [35mPOST /api/login 500 614ms[39m
2024-12-27 11:19:02:192 [35mhttp[39m: [35mPOST /api/login 500 in 614ms :: {"message":"column \"google_id\" does not exist…[39m
2024-12-27 11:19:02:192 [35mhttp[39m: [35mGET /api/user 401 2ms[39m
2024-12-27 11:19:02:192 [35mhttp[39m: [35mGET /api/user 401 in 2ms[39m
2024-12-27 11:19:15:1915 [31merror[39m: [31mApplication Error column "google_id" does not exist[39m
2024-12-27 11:19:15:1915 [35mhttp[39m: [35mPOST /api/login 500 175ms[39m
2024-12-27 11:19:15:1915 [35mhttp[39m: [35mPOST /api/login 500 in 175ms :: {"message":"column \"google_id\" does not exist…[39m
2024-12-27 11:19:15:1915 [35mhttp[39m: [35mGET /api/user 401 1ms[39m
2024-12-27 11:19:15:1915 [35mhttp[39m: [35mGET /api/user 401 in 1ms[39m
2024-12-27 11:19:26:1926 [31merror[39m: [31mApplication Error column "google_id" does not exist[39m
2024-12-27 11:19:26:1926 [35mhttp[39m: [35mPOST /api/login 500 103ms[39m
2024-12-27 11:19:26:1926 [35mhttp[39m: [35mPOST /api/login 500 in 103ms :: {"message":"column \"google_id\" does not exist…[39m
2024-12-27 11:19:26:1926 [35mhttp[39m: [35mGET /api/user 401 1ms[39m
2024-12-27 11:19:26:1926 [35mhttp[39m: [35mGET /api/user 401 in 2ms[39m
2024-12-27 11:21:39:2139 [32minfo[39m: [32mLanguage Exchange Service initialized[39m
2024-12-27 11:21:39:2139 [32minfo[39m: [32mServer started on port 5000[39m
2024-12-27 11:21:40:2140 [35mhttp[39m: [35mGET / 200 33ms[39m
2024-12-27 11:21:40:2140 [35mhttp[39m: [35mGET / 200 5ms[39m
2024-12-27 11:21:40:2140 [35mhttp[39m: [35mGET /@vite/client 304 22ms[39m
2024-12-27 11:21:40:2140 [35mhttp[39m: [35mGET /@vite/client 200 43ms[39m
2024-12-27 11:21:40:2140 [35mhttp[39m: [35mGET /@react-refresh 200 44ms[39m
2024-12-27 11:21:40:2140 [35mhttp[39m: [35mGET /src/main.tsx 200 66ms[39m
2024-12-27 11:21:40:2140 [35mhttp[39m: [35mGET /src/main.tsx 200 31ms[39m
2024-12-27 11:21:40:2140 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/vite/dist/client/env.mjs 200 2ms[39m
2024-12-27 11:21:40:2140 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=46b42868 200 3ms[39m
2024-12-27 11:21:40:2140 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react.js?v=46b42868 200 2ms[39m
2024-12-27 11:21:40:2140 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react-dom_client.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:40:2140 [35mhttp[39m: [35mGET /src/components/ui/toaster.tsx 200 16ms[39m
2024-12-27 11:21:40:2140 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@tanstack_react-query.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:41:2141 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-QCHXOAYK.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:41:2141 [35mhttp[39m: [35mGET /src/lib/queryClient.ts 200 1ms[39m
2024-12-27 11:21:41:2141 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-WOOG5QLI.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:41:2141 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=46b42868 200 5ms[39m
2024-12-27 11:21:41:2141 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-KBTYAULA.js?v=46b42868 200 0ms[39m
2024-12-27 11:21:41:2141 [35mhttp[39m: [35mGET /src/App.tsx 200 1ms[39m
2024-12-27 11:21:41:2141 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/vite/dist/client/env.mjs 304 1ms[39m
2024-12-27 11:21:41:2141 [35mhttp[39m: [35mGET /@react-refresh 304 1ms[39m
2024-12-27 11:21:41:2141 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/wouter.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:41:2141 [35mhttp[39m: [35mGET /src/hooks/use-toast.ts 200 166ms[39m
2024-12-27 11:21:41:2141 [35mhttp[39m: [35mGET /src/components/ui/toast.tsx 200 165ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/index.css 200 1167ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/pages/AuthPage.tsx 200 0ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/hooks/use-user.ts 200 0ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/pages/LessonPage.tsx 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/pages/HomePage.tsx 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/pages/LessonsPage.tsx 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/lucide-react.js?v=46b42868 200 3ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/pages/FlashcardsPage.tsx 200 0ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/pages/LanguageExchangePage.tsx 200 0ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/pages/GamesPage.tsx 200 0ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/pages/LeaderboardPage.tsx 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react-dom_client.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/components/ProgressCelebration.tsx 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-toast.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@tanstack_react-query.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/components/ui/button.tsx 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/components/ui/input.tsx 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/lib/queryClient.ts 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/components/ui/card.tsx 200 0ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/components/ui/tabs.tsx 200 0ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/components/ui/toaster.tsx 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/components/ui/checkbox.tsx 200 0ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react-hook-form.js?v=46b42868 200 0ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/components/OnboardingTutorial.tsx 200 0ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/class-variance-authority.js?v=46b42868 200 0ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@hookform_resolvers_zod.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react-icons_si.js?v=46b42868 200 8ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/components/ui/form.tsx 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET / 200 75ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/index.css 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/hooks/use-lesson.ts 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/lib/utils.ts 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/components/ui/progress.tsx 200 0ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/App.tsx 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/zod.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/components/LessonCard.tsx 200 0ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/components/ShareAchievement.tsx 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/hooks/use-progress.ts 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/components/Navigation.tsx 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/components/ProgressBar.tsx 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/components/ShareProgress.tsx 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/components/ProgressChart.tsx 200 0ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=46b42868 200 7ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/components/LanguageProficiencyChart.tsx 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/components/ui/scroll-area.tsx 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/components/DailyChallenge.tsx 200 0ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/components/HabitTracker.tsx 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/components/ui/badge.tsx 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/components/ChatInterface.tsx 200 0ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/components/BuddyFinder.tsx 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/components/games/WordMatchGame.tsx 200 0ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/components/FlashcardView.tsx 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /src/components/FlashcardGenerator.tsx 200 0ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/canvas-confetti.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-K64ITQIC.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/framer-motion.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-MMAH3WFF.js?v=46b42868 200 0ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-OKX5DAGM.js?v=46b42868 200 0ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-HRCTDOCG.js?v=46b42868 200 0ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-DKHUMOWT.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-OD433RWB.js?v=46b42868 200 1ms[39m
2024-12-27 11:21:42:2142 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-CPFL7ZFD.js?v=46b42868 200 1ms[39m
